return {
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Trunk Coat"] = {
          [29] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Trunk Coat",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Trunk Carpet"] = {
          [30] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Trunk Carpet",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [27] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [19] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["torpeda"] = {
          [21] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "torpeda",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["point_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["refmap"] = {
          [18] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "refmap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["KP65 8PI"] = {
          [26] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "KP65 8PI",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [25] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [17] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["leather2"] = {
          [23] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [24] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["TEX2"] = {
          [22] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TEX2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rf_dummy"] = {
        ["point_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["decals"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "decals",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "decals",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic4"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["edelbrock1"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "edelbrock1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "edelbrock1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Camaro decals"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Camaro decals",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Camaro decals",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["torpeda"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "torpeda",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "torpeda",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis_vlo"] = {
        ["vehiclelights128"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["edited"] = false,
            ["material"] = 1,
            ["textures"] = {
              ["prevTexture"] = "no texture",
              ["currentTexture"] = "no texture",
            },
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["refmap"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "refmap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["FrontParkings"] = {
        ["vehiclelights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["Illuminating"] = {
        ["vehiclelights128"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lf_dummy"] = {
        ["point_chrome"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["sans titre-3"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "sans titre-3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["rims"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rims",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tire tread"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tire tread",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["Interior"] = {
        ["@hite"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["KnobWiper3906147"] = {
          [17] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "KnobWiper3906147",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["Speedo Combo1 copie"] = {
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Speedo Combo1 copie",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["2958981_17 copie"] = {
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "2958981_17 copie",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["guageconsole"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "guageconsole",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [18] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["torpeda"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "torpeda",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["point_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["refmap"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "refmap",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["carpet"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carpet",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["378978293"] = {
          [20] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "378978293",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["wood"] = {
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
          [19] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["leather2"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather2",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["seats"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "seats",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
      },
      ["bump_front_dummy"] = {
        ["point_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["refmap"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "refmap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["KP65 8PI"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "KP65 8PI",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["TEX2"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "TEX2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bonnet_dummy"] = {
        ["point_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["MISC"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "MISC",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "MISC",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic4"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lb_dummy"] = {
        ["point_chrome"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["sans titre-3"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "sans titre-3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["rims"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "rims",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tire tread"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tire tread",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["glass[teto]"] = {
        ["point_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["windshield"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "windshield",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["leather3"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather3",
            },
            ["material"] = 22,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["boot_dummy"] = {
        ["scratches_generic4"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["Camaro decals"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Camaro decals",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Camaro decals",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["f_steer80"] = {
        ["wood"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["refmap"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "refmap",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_rf_dummy"] = {
        ["point_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic4"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["Underbody"] = {
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["InsideInstrumentPanel"] = {
        ["vehiclelights128"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_lf_dummy"] = {
        ["point_chrome"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "point_chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic4"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic4",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["windscreen_dummy"] = {
        ["windshield"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "windshield",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["vehicleshatter128"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicleshatter128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["engine bay"] = {
        ["@hite"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["color_map"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color_map",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["Radiator"] = {
          [23] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "Radiator",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["goodwrench_service_racing small"] = {
          [22] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "goodwrench_service_racing small",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [18] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [17] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
